operator_name,gt_operator,operator_body,n_operator_successes,n_operator_attempts,score,
PickupObject_578,,"
    # Preconditions: None.

    # Low-level actions: pick up the object.
    try:
        action = PickupObject(args={'object_id':object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up the spoon!"")
    except:
        print(""Execution failure when picking up the spoon..."")
        return False

    # Postconditions: holding the spoon.
    final_env_state = perceive(env)
    return (final_env_state.holds(object_id)), final_env_state
",1.05,1.5,0.7000000000000001,
PickupObject_1092,,"
    # Preconditions: None.

    # Low-level actions: pick up the object.
    try:
        action = PickupObject(args={'object_id': object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up a tomato!"")
    except:
        print(""Execution failure..."")
        return False

    # Postconditions: holding the object.
    final_env_state = perceive(env)
    return final_env_state.holds(object_id), final_env_state
",1.05,1.5,0.7000000000000001,
PickupObject_1065,,"
    # Preconditions: None.

    # Low-level actions: pick up the bowl.
    try:
        action = PickupObject(args={'object_id':object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up the bowl!"")
    except:
        print(""Execution failure when trying to pick up the bowl..."")
        return False

    # Postconditions: holding the bowl.
    final_env_state = perceive(env)
    return (final_env_state.holds(object_id)), final_env_state
",1.05,1.5,0.7000000000000001,
ToggleObjectOn_154,,"
    # Preconditions: None.

    # Check if the desklamp can be toggled on.
    if (not env_state.toggleable(object_id)):
        print(""Failure, desklamp not toggleable."")
        return False, env_state

    # Low-level actions: turn on the desklamp.
    try:
        print(""Trying to toggle on the desklamp."")
        action = ToggleObjectOn(args={'object_id':object_id})
        success = act(env=env, action=action)
        print(f""Result of ToggleObjectOn is: {success}"")
    except:
        print(""Execution failure when trying to toggle on the desklamp..."")
        return False, env_state

    # Postconditions: desklamp is toggled on.
    final_env_state = perceive(env)
    return (final_env_state.isToggled(object_id)), final_env_state
",1.05,1.5,0.7000000000000001,
PickupObject_708,,"
    # Preconditions: None.

    # Low-level actions: pick up the tomato.
    try:
        action = PickupObject(args={'object_id': object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up the tomato."")
    except:
        print(""Execution failure..."")
        return False

    # Postconditions: holding the tomato.
    final_env_state = perceive(env)
    return final_env_state.holds(object_id), final_env_state
",1.05,1.5,0.7000000000000001,
PickupObject_398,,"
    # Preconditions: None.

    # Low-level actions: pick up the object.
    try:
        action = PickupObject(args={'object_id': object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up the book!"")
    except:
        print(""Execution failure..."")
        return False

    # Postconditions: holding the object.
    final_env_state = perceive(env)
    return final_env_state.holds(object_id), final_env_state
",1.05,1.5,0.7000000000000001,
PutObjectInReceptacle_326,"(:action PutObjectInReceptacle
        :parameters (?a - agent ?l - location ?ot - otype ?o - object ?r - receptacle)
        :precondition (and
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (objectType ?o ?ot)
            (holds ?a ?o)
            (not (holdsAnyReceptacleObject ?a))
        )
        :effect (and
            (inReceptacle ?o ?r)
            (not (holds ?a ?o))
            (not (holdsAny ?a))
            (objectAtLocation ?o ?l)
        )
    )","
    # Preconditions: We should be holding the object.
    if not env_state.holds(object_id):
        print(""Failure, not holding the book."")
        return False, env_state

    # Low-level actions: put the book in the desk.
    try:
        print(""Trying to place the book in the desk."")
        action = PutObject(args={'object_id': object_id, 'receptacle_object_id': receptacle_object_id})
        success = act(env=env, action=action)
        print(f""Result of PutObject is: {success}"")
    except:
        print(""Failure, could not place the book in the desk."")
        return False, env_state

    # Postconditions: Not holding the book and the book is in the desk.
    final_env_state = perceive(env)
    placed_correctly = not final_env_state.holds(object_id) and final_env_state.inReceptacle(object_id, receptacle_object_id)
    return placed_correctly, final_env_state
",1.05,1.5,0.7000000000000001,
PickupObject_211,,"
    # Preconditions: None.

    # Low-level actions: pick up the object.
    try:
        action = PickupObject(args={'object_id':object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up an object!"")
    except:
        print(""Execution failure..."")
        return False

    # Postconditions: holding the object.
    final_env_state = perceive(env)
    return (final_env_state.holds(object_id)), final_env_state
",1.05,1.5,0.7000000000000001,
PickupObjectFromReceptacle_19,,"
    # Preconditions: The object is in the specified receptacle.
    if (not env_state.inReceptacle(object_id, receptacle_object_id)):
        print(""Failure, object is not in the specified receptacle."")
        return False, env_state

    # Low-level actions: pick up the object from the receptacle.
    try:
        action = PickupObject(args={'object_id':object_id})
        success = act(env=env, action=action)
        print(""Successfully picked up the object from the receptacle!"")
    except:
        print(""Execution failure..."")
        return False

    # Postconditions: holding the object.
    final_env_state = perceive(env)
    return (final_env_state.holds(object_id)), final_env_state
",1.05,1.5,0.7000000000000001,
PutObjectOnReceptacle_13,,"
    # Preconditions: we should be holding the object.
    if (not env_state.holds(object_id)):
        print(""Failure, not holding object."")
        return False, env_state

    # Low-level actions: put the object on the receptacle.
    try:
        print(""Trying to put object on receptacle."")
        action = PutObject(args={'object_id':object_id, 'receptacle_object_id':receptacle_object_id})
        success = act(env=env, action=action)
        print(""Result of PutObject is: {success}"")
    except:
        print(""Failure, could not place object on receptacle."")
        return False, env_state

    # Postconditions: not holding the object and the object is on the receptacle.
    final_env_state = perceive(env)
    if (not final_env_state.holds(object_id)) and (final_env_state.inReceptacle(object_id, receptacle_object_id)):
        return True, final_env_state
",1.05,1.5,0.7000000000000001,
